mp_id,formula,K_vrh_DFT,G_vrh_DFT,K_vrh_mace_mp_0a_D3,G_vrh_mace_mp_0a_D3
mp-861884,AcGaTe2,43.131,14.998,49.777484265247104,14.241466624771988
mp-1390618,SnO2,42.723,28.477,149.36188222791287,78.31400825830424
mp-983358,HfAlFe2,172.287,92.953,186.81776617991983,73.86846444447897
mp-600124,MnNiSb,101.928,50.092,114.25538148224615,52.26932164945341
mp-1635,TbMg,40.716,20.807,45.67294335113617,19.2951873858264
mp-3384,Er3Al5O12,173.762,105.755,210.49946757676028,130.80591115421822
mp-55,Sn,46.694,5.892,54.91692434585093,2.825718140130899
mp-4668,K(CoSe)2,50.314,24.198,78.04663271978879,30.869617722967764
mp-554352,Ba2CuF6,57.176,21.226,84.39362148121056,30.778233050506476
mp-862966,PmTlAg2,65.448,18.899,74.63593923857731,16.684747757705214
mp-973824,LiHg3,22.639,18.474,38.27514680203253,1.1804089507843756
mp-11722,PrGe2,64.615,22.802,82.405279058788,25.491190399344504
mp-7426,Ba(ZnP)2,55.357,28.964,72.38610967931851,24.833024170299627
mp-675180,ErCuSe2,65.035,28.853,89.31335129104166,34.88711282791615
mp-974421,IrRu,329.122,156.327,361.4764146754607,74.1232078878392
mp-20552,Cr2As,155.123,75.452,190.95324127553587,13.291245083475834
mp-1008483,CdN,101.532,19.068,97.06422974043997,11.578122635357323
mp-1560,LaTe,54.332,21.792,61.61322968944837,22.427514309030357
mp-5526,La(CoSi)2,117.558,76.385,155.47048317535044,62.626866317474
mp-11801,K3N,2.7199999999999998,1.43,9.53280951357783,6.394405949017829
mp-4494,NaYbS2,36.215,11.768,42.947302672777106,12.594873486281017
mp-13498,Tb2Mg,39.124,15.539,43.408999259348064,14.730297872091018
mp-867125,Al2RuPt,201.068,97.729,251.55552078010942,68.23050120416762
mp-980663,Yb2Mg,21.912,6.47,22.815608840902275,12.3801908569893
mp-644281,Mg7TiH16,63.812,30.422,71.23655595390613,21.3490734767723
mp-977408,NbTlO3,176.002,93.616,211.5983292053455,93.03996893042672
