mp_id,formula,K_vrh_DFT,G_vrh_DFT,K_vrh_mace_omat_0_D3,G_vrh_mace_omat_0_D3
mp-861884,AcGaTe2,43.131,14.998,44.254185632880905,24.92240049995202
mp-1390618,SnO2,42.723,28.477,125.20546580415615,78.7073392582281
mp-983358,HfAlFe2,172.287,92.953,220.37493345039607,141.45342819255794
mp-600124,MnNiSb,101.928,50.092,119.683643225561,68.79397024242128
mp-1635,TbMg,40.716,20.807,48.0514397862411,29.023431708909353
mp-3384,Er3Al5O12,173.762,105.755,218.3292350701851,141.68059736982562
mp-55,Sn,46.694,5.892,64.07016297959593,-6.807000030029105
mp-4668,K(CoSe)2,50.314,24.198,70.48249958247128,42.7765840528586
mp-554352,Ba2CuF6,57.176,21.226,82.38189613960043,34.99700524100288
mp-862966,PmTlAg2,65.448,18.899,81.6375355125159,28.158933691205323
mp-973824,LiHg3,22.639,18.474,43.72786406714001,4.516761517992443
mp-11722,PrGe2,64.615,22.802,80.42601847017282,36.57130847987408
mp-7426,Ba(ZnP)2,55.357,28.964,75.89579284779151,35.167045063919
mp-675180,ErCuSe2,65.035,28.853,87.14481018421141,47.53103954641976
mp-974421,IrRu,329.122,156.327,423.94684149760974,244.5166582865087
mp-20552,Cr2As,155.123,75.452,177.74394941955032,26.08670457384592
mp-1008483,CdN,101.532,19.068,137.2631073754769,27.03954093592234
mp-1560,LaTe,54.332,21.792,76.0315494914519,28.46083485870815
mp-5526,La(CoSi)2,117.558,76.385,160.95464001676305,87.08401783835937
mp-11801,K3N,2.7199999999999998,1.43,7.177340560792946,4.570548080865093
mp-4494,NaYbS2,36.215,11.768,74.77529984620026,45.86689961055612
mp-13498,Tb2Mg,39.124,15.539,44.43794672475796,22.357965916797244
mp-867125,Al2RuPt,201.068,97.729,258.4142965439528,133.40251629648643
mp-980663,Yb2Mg,21.912,6.47,44.86881480899245,23.775262895973317
mp-644281,Mg7TiH16,63.812,30.422,81.457617668193,49.907446181621474
mp-977408,NbTlO3,176.002,93.616,217.27209515409848,106.89428184172799
mp-27954,CuN3,15.781,4.885,65.53977601885056,32.20606566125775
mp-915,YCd,56.99,28.662,69.5886278181479,30.470565605478583
mp-570018,Ce3Pb,47.518,28.668,58.9663634215489,31.847958098244312
mp-6950,BaSb3,27.116,16.98,50.916140497190455,25.957192024163227
mp-757031,Mg2TiO4,146.153,71.912,189.89493696533344,116.44537629920633
